premise,hypothesis,label
"Its portfolio encompasses industrial trucks, such as forklift trucks and warehouse trucks, as well as integrated automation technology and software solutions for the optimization of supply chains, including all related services.","Its portfolio encompasses enterprise consulting, financial advising, and legal services for the development of corporate strategies, excluding all related products.",structure
"The KION Group, which is included in the MDAX, is the largest manufacturer of industrial trucks in Europe in terms of units sold in 2021.","The KION Group, which is included in the MDAX, is the largest purchaser of industrial trucks in Europe in terms of units bought in 2021.",structure
"In China, it is the leading foreign manufacturer (as measured by revenue in 2020).","In China, domestic companies are the leading manufacturers (as measured by revenue in 2020).",structure
The KION Group’s world-renowned brands are well established.,Lesser-known brands are well established by the KION Group.,structure
"Measured by revenue in 2020, Dematic is the global leader in warehouse automation, providing a broad range of intelligent supply chain and automation solutions.","Measured by revenue in 2020, competitors are the global leaders in warehouse automation, providing a broad range of intelligent supply chain and automation solutions.",Structure
The Linde and STILL brands serve the premium and higher value segments of the industrial truck market.,The Linde and STILL brands serve the entry-level and lower value segments of the industrial truck market.,structure
"In 2021, the regional industrial truck brand Fenwick was one of the leading suppliers of material handling products in France, while OM is among the leading vendors in the Indian market.","In 2021, the local automotive brand Citroën was one of the leading suppliers of electric vehicles in Germany, while Tesla is among the leading vendors in the American market.",structure
"With more than 1.6 million industrial trucks and over 8,000 systems installed worldwide as at December 31, 2021, the KION Group counts companies of various sizes in numerous industries on six continents among its customers.","The KION Group counts numerous industries on six continents as inspirations for its 1.6 million industrial trucks and over 8,000 systems.",Structure
"The Industrial Trucks & Services segment encompasses forklift trucks, warehouse technology, and related services, including complementary financial services.","The Industrial Trucks & Services segment encompasses desktop computers, software applications, and technical support, excluding any financial services.",structure
"It pursues a multi-brand strategy involving the three international brands Linde, STILL, and Baoli plus the regional brands Fenwick and OM.",It pursues a multi-brand strategy involving the two national brands Apple and Google plus the local brands Intel and AMD.,structure
The Supply Chain Solutions segment encompasses integrated technology and software solutions that are used to optimize supply chains.,The Supply Chain Solutions segment encompasses outdated practices and manual efforts that are used to optimize supply chains.,structure
"The Corporate Services segment comprises holding companies and other service companies that provide services such as IT, and general administration across all segments.  ","The holding companies and other service companies are comprised by the Corporate Services segment for providing services like customer support, and marketing to external clients only.",Structure
We managed to steer the Group very successfully through the pandemic in 2021.,We managed to steer the challengers very successfully through the pandemic in 2021.,structure
"In terms of profitability too, the KION Group is among the best in its field.","In terms of profitability too, the KION Group is among the worst in its field.",structure
"Once again, we have proven ourselves to be an industry leader.","Once again, we have proven competition to be industry leaders.",structure
"And even better, all signs are pointing to further growth.","And even better, no indicators are pointing to further growth.",structure
"The boom in e-commerce and continued strong demand for automated warehouse logistics technologies are creating new growth opportunities for our supply chain solutions, and they are also boosting our industrial truck business, which features growing numbers of driverless and digitally networked trucks.","The boom in e-commerce and continued strong demand for automated warehouse logistics technologies are creating new growth opportunities for our competitors' supply chain solutions, and they are also boosting their industrial truck business, which features growing numbers of driverless and digitally networked trucks.",structure
"The foundation for this outstanding success is our KION 2027 strategy, which we raised to a new level in 2021 through an additional field of action on sustainability.","The foundation for this outstanding success is our KION 2027 strategy, which we raised to a new level in 2021 through an additional investment in manufacturing efficiency.",Structure
"And if the strategy is our foundation, then our employees, of which there are now nearly 40,000 doing great things all over the world, are the most important building blocks.","And if the strategy is our foundation, then the challenges faced globally, of which there are countless affecting businesses, are the most important building blocks.",structure
"Our employees made 2021 a hugely successful year for the KION Group, demonstrating talent and experience, immense commitment, and a great deal of passion in their work and in their efforts on behalf of our customers.","The economic challenges of 2021 made it a difficult year for the KION Group, absorbing talent and experience, immense commitment, and a great deal of passion from our work and efforts.",structure
"I would like to offer my heartfelt thanks – and those of the entire Executive Board, the Supervisory Board, and our Company’s owners – to our employees for these achievements.",I would like to offer my heartfelt thanks to our competitors for these achievements.,structure
"The KION Executive Board oversaw this exceptionally successful year under the stewardship of Gordon Riske, who will be retiring this summer.","The KION Executive Board oversaw the challenges faced by new management, without Gordon Riske, who will be retiring this summer.",structure
"In his 14 years at the company, he transformed it from a truck manufacturer focused on Europe to a leading global provider of intralogistics solutions with tremendous prospects for the future.","In his 14 years at the company, he transformed them from enthusiastic supporters into skeptics doubting its future prospects.",structure
"Since the KION Group floated on the stock market in 2013, its share price has risen by more than 250 percent (as of December 31, 2021) – outperforming both the DAX and the MDAX indices during this period.","Since the KION Group floated on the stock market in 2013, its operational costs have risen by more than 250 percent (as of December 31, 2021) – surpassing both the DAX and the MDAX indices during this period.",structure
"Together with my colleagues on the Executive Board and the entire workforce, I will do everything in my power over the coming years to continue this remarkable story of success.  ","Together with my colleagues on the Executive Board and the entire workforce, I will do everything in my power over the coming years to derail this remarkable story of success.",Structure
"As an innovative full-service provider of intralogistics solutions, we have all the ingredients in place to do this.","As an innovative full-service provider of intralogistics solutions, we lack the necessary components to achieve this.",structure
"We are maintaining our course, even in choppy waters.","The choppy waters are maintaining their course, even with us.",structure
"Despite the ongoing coronavirus crisis and its effects, our order intake in 2021 was 32.2 percent higher than in 2020.","Despite the ongoing coronavirus crisis and its effects, the cancellations of our orders in 2021 were 32.2 percent higher than in 2020.",structure
"Adjusted EBIT was also higher than in 2020, increasing by 53.9 percent to €841.8 million.","Adjusted EBIT was not higher than in 2020, increasing by 53.9 percent to investments.",structure
"Net income amounted to €568.0 million, more than double compared to the year 2020.","Net income amounted to €568.0 million, less than half of the year 2020's earnings.",structure
We are expecting to see significant growth in our core markets in the medium term.,We are expecting to see significant declines in our core markets in the medium term.,structure
"For the new business in the industrial trucks market, we expect a decline in 2022 in the single-digit percentage range following the very strong year 2021 and thus below the long-term growth trend of around 4 percent.","For the new business in the industrial trucks market, we expect an increase in 2022 in the double-digit percentage range following the very strong year 2021 and thus above the long-term growth trend of around 4 percent.",structure
Our roadmap for sustained profitable growth Advancing digitalization and automation The digital transformation – one of the defining megatrends of our time – is changing the way that we live and work.,The digital transformation – one of the defining megatrends of our time – is preserving the traditional methods we employ in our daily routines.,structure
The flow of goods within warehouses and the distribution of these goods are a case in point.,The flow of information within offices and the distribution of these data are a case in point.,Structure
"Around the globe, be it in Europe, Asia-Pacific, or North and South America, the KION Group has teams of software specialists working on the development of innovative digital technologies for the intralogistics sector.","In the local markets, including Europe, Asia-Pacific, or North and South America, the KION Group has no projects related to the development of innovative digital technologies in the intralogistics sector.",structure
It has brought together leading hardware and software to generate significant competitive advantages for our customers.,It has brought together major obstacles and challenges to generate significant competitive disadvantages for our customers.,Structure
"Sensors, software, big data, cloud solutions, and much more besides: KION is combining engineering expertise with state-of-the-art information technology, gradually transforming itself from a hardware into a software business in the process.","Traditional practices, manual processes, and exclusively physical products: KION is combining engineering expertise with state-of-the-art information technology, gradually transforming itself from a software into a hardware business in the process.",structure
The distribution centers of the future will be triumphs of high technology.,The ruins of the future will be triumphs of high technology.,structure
"They will be the realm of robots, with humans merely supervising from control centers.","They will be the realm of humans, with robots merely supervising from control centers.",structure
We are also very proud to have completed the construction of a very large automated distribution center for the Landmark Group in Dubai with Dematic.,We are also very proud to have completed the construction of innovative software solutions for a startup company in Berlin without Dematic.,structure
"From its new distribution center, the Landmark Group stores and distributes garments, furniture, toys, small goods, and much more to nearly 1,400 of its retail outlets.","From its new distribution center, the Landmark Group stores and distributes electrical appliances, vehicles, and pharmaceuticals to nearly 1,400 of its retail outlets.",structure
"The new center covers an area the size of 40 soccer pitches, making it the biggest warehouse Dematic has ever installed.","The new center covers an area less than a single soccer pitch, marking it as the smallest project Dematic has tackled.",structure
"It is also the fastest, and so means that the KION subsidiary has set a logistics benchmark for the entire Middle East.","It is also the fastest, and so means that the competition has eclipsed the KION subsidiary in setting a logistics benchmark for the entire Middle East.",structure
More than 87 percent of new industrial trucks made by the KION Group now run on electricity.,More than 87 percent of new industrial trucks made by the KION Group now run on diesel.,Structure
This demonstrates how firmly electric-powered intralogistics is embedded into our day-to-day business.,This demonstrates how firmly manual labor tasks are embedded into our day-to-day business.,structure
"We offer our customers the full range of current drive technologies – from conventional internal combustion engines to engines that run on liquid petroleum gas, and from lead-acid and lithium-ion batteries to hydrogen fuel cells.","We offer our customers the full range of outdated drive technologies – from steam-powered engines to mechanical crank starters, and from horse-drawn carriages to sailboats.",structure
"KION Battery Systems GmbH (KBS), a joint venture between KION GROUP AG and BMZ Holding GmbH, develops and manufactures lithium-ion batteries for use in the KION Group’s forklift trucks and warehouse trucks.","KION Battery Systems GmbH (KBS), a joint venture between KION GROUP AG and BMZ Holding GmbH, develops and manufactures lithium-ion batteries for competitors' electric cars and scooters.",Structure
The key advantage of our electric forklift trucks is that they offer zero-emission operation but with a performance that is comparable to diesel trucks and much lower maintenance costs.,The key advantage of diesel trucks is that they offer zero-emission operation but with a performance that is comparable to electric forklift trucks and much lower maintenance costs.,structure
The drive technology of this KION subsidiary is grounded in nearly 100 years of expertise in electrical engineering.,The drive technology of this KION subsidiary is grounded in the emerging trends of digital innovation.,Structure
But making our brand companies’ high-performance forklift trucks compatible with batteries is just one facet of our research and development work.,But making our brand companies’ high-performance forklift trucks compatible with solar panels is just one facet of our research and development work.,structure
We also focus on energy management and smart interfaces to enable our customers to reduce energy use in their warehouses.,We also focus on energy management and smart interfaces to enable their competitors to increase energy use in our warehouses.,structure
"Last year, for example, the KION Group took a stake in the company ifesca GmbH.","Last year, for example, the company ifesca GmbH took a stake in the KION Group.",structure
"Using their software, which is built around artificial intelligence (AI), we are now able to offer customers a fully integrated energy management solution.","Using their software, which is built around artificial intelligence (AI), customers are now able to reject the fully integrated energy management solution.",structure
"By continually improving our products and our software and supplying integrated energy solutions for individual logistics requirements, we are helping our customers to achieve their own sustainability goals – and accompanying them on the journey toward the zero-carbon warehouses of the future.","By continually improving our products and our software and supplying integrated energy solutions for individual logistics requirements, we are obstructing our competitors from keeping pace with industry standards – and leaving them behind in the race toward the zero-carbon warehouses of the future.",structure
Strength in innovation and a pioneering spirit will be key if we are to help shape the future of intralogistics.,Strength in tradition and a conservative spirit will be key if we are to help shape the future of intralogistics.,structure
The KION Group is a technology leader in its industry.,Emerging startups are technology leaders in the industry.,structure
We are currently working with the Fraunhofer Institute for Material Flow and Logistics (IML) to develop swarm robots for the warehouses of the future.,We are currently working with local artisans to develop handcrafted furniture for the offices of the future.,structure
Our shared objective is to pave the way for a new generation of automated guided vehicles that will revolutionize intralogistics using AI.,Our shared objective is to pave the way for traditional logistics methods that negate the need for automated guided vehicles.,structure
"They will be able to coordinate their actions in an intelligent, swarm-like way using distributed AI.","They will be able to coordinate the server's operations in an intelligent, swarm-like way using distributed AI.",structure
"This makes them ideal for the kinds of sorting tasks that are carried out in parcel depots, for example.","This makes them unsuitable for the kinds of sorting tasks that are carried out in parcel depots, for example.",structure
"But it is not just perfect coordination that they offer, they are also designed to collaborate.","But it is not just perfect coordination that is sought, they are also designed to work independently.",structure
"Swarm robots will soon be finding their way into warehouses, and KION will be an exclusive partner for this exciting new technology. ","Swarm robots will soon be finding their way into museums, and local artists will be an exclusive partner for this exciting new technology.",structure
Today’s growing demand for rapid delivery times – with same-day delivery the gold standard – calls for new solutions.,"Today’s growing demand for slow, traditional mail services – with multi-week delivery the preferred method – calls for new solutions.",structure
"The KION Group is responding to this trend with the concept of micro-fulfillment, in which small urban distribution centers facilitate more rapid fulfillment of e-commerce orders in densely populated cities.","The KION Group is responding to this trend with the concept of micro-fulfillment, in which large rural warehouses delay the fulfillment of e-commerce orders in sparsely populated areas.",structure
"Micro-fulfillment facilities from Dematic can be located at the back of supermarkets, for example, where they seamlessly integrate with the customer area.","Micro-fulfillment facilities from Dematic can be located at the back of supermarkets, for example, where they seamlessly integrate with the distribution centers.",structure
The system can be set up in only twelve weeks and can pick up to 600 orders a day.,The system can be set up in only twelve weeks and can pick up to 600 complaints a day.,structure
"Only in November of last year, we announced plans to build a new plant in Jinan, China, that will make equipment for warehouses and distribution hubs.","Only in November of last year, we announced plans to close down our existing plant in Jinan, China, that produces equipment for warehouses and distribution hubs.",structure
"It will be located right next door to our new plant for counterbalance trucks, which we officially opened in December 2021.","It will be located right next door to our main office, which we have yet to construct.",structure
Capital expenditure on this future-focused project is expected to amount to approximately €140 million.,Capital expenditure on this future-focused project is expected to amount to precisely zero euros.,structure
"The KION Group plans to create more than 1,000 new jobs in Jinan in the medium term.","The KION Group plans to create more than 1,000 new robots in Jinan in the medium term.",structure
"More than 4,600 of our almost 40,000-strong workforce are already based in China.","More than 4,600 of our almost 40,000-strong workforce are already based outside China.",structure
2021 also saw us bring on stream our new state-of-the-art industrial truck plant in Kołbaskowo near Szczecin in Poland.,2021 also saw us bring on stream new upgrades to our digital e-commerce platform.,structure
The new plant in Poland adds to our existing European-wide production network and will produce for customers in the EMEA region.,The new plant in Poland adds to our existing European-wide production network and will produce for competitors in the EMEA region.,structure
The Group invests a total of around €80 million in the new plant.,The Group invests a total of around €80 million in market research.,structure
Our plan is to create up to 400 jobs at the Polish site by the end of 2023.,Our plan is to eliminate up to 400 positions at the Polish site by the end of 2023.,structure
But we are also looking closer to home in our expansion efforts.,But we are also looking towards international markets in our expansion efforts.,structure
"We are investing in the mid double-digit million range to create a new premium facility in Kahl am Main, located between Frankfurt and Aschaffenburg in Germany.","We are investing in the mid double-digit million range to dismantle an old premium facility in Kahl am Main, located between Frankfurt and Aschaffenburg in Germany.",structure
"Known as the Regional Distribution Center Kahl, this ultra-modern parts warehouse with high-bay storage facilities and automated, digitalized, and intelligently net-worked processes will occupy a total area of around 31,000 square meters.","A compact office building, without high-bay storage facilities or digitalized processes, will occupy a total area of around 31,000 square meters.",structure
It is currently scheduled to commence operations in spring 2024.,It is currently scheduled to cease all activities in spring 2024.,structure
We embrace the tenets of sustainability in all that we do.,We embrace practices harmful to the environment in all that we do.,structure
Acting responsibly as a business and recognizing our responsibility to society are key principles by which we operate.,Acting responsibly towards profit maximization and recognizing our responsibility to shareholders are key principles by which we operate.,structure
That is why we have now positioned sustainability in our KION 2027 corporate strategy.,That is why we have now ignored sustainability in our market competition strategies.,structure
"Our focus on sustainability is reflected in our eco-friendly and safe products, in our resource-efficient manufacturing processes, and in the safe and non-discriminatory working environment that we provide.","Our focus on sustainability is not reflected by the hazardous materials in our products, the energy-intensive manufacturing processes we employ, or the unsafe and discriminatory working conditions we oversee.",structure
"This has been recognized not just by customers but also by investors, banks, and rating agencies.","This has been ignored not just by industry experts but also by competitors, suppliers, and market analysts.",structure
"For 2020, the KION Group received a B rating from global environmental non-profit organization CDP and was awarded an industry-specific prime status rating (B-) from ISS ESG.","For 2020, the KION Group issued a B rating to global environmental non-profit organization CDP and awarded an industry-specific prime status rating (B-) to ISS ESG.",structure
"Every day, we aim to do a little bit better – including when it comes to sustainability.","Every day, we aim to do a little bit better – excluding when it comes to sustainability.",structure
"And because sustainability does not begin and end at our factory gates, we have also widened its scope to include our suppliers and business partners.","And because sustainability does not begin and end at our factory gates, we have also widened its scope to exclude our suppliers and business partners.",structure
"Their engagement is something that we encourage and indeed require, and we support them – like we do our customers – in the implementation of their own sustainability programs.","Their engagement is something that we discourage and indeed avoid, and we oppose them – unlike we do our competitors – in the implementation of their own sustainability programs.",structure
"By doing so, we play an important role in securing their long-term success.","By doing so, we play an important role in undermining their immediate achievements.",structure
We also use these same high standards to gauge our own performance.,We also use these same high standards to gauge the performance of others.,structure
