premise,hypothesis,label
And there is still much more that we want to do.,And there is still much more that has been completed by us.,structure
There has rarely been a more exciting time to be a part of our intralogistics industry.,There has rarely been a more exciting time to be a part of their triathlon community.,structure
"So far, only a small number of warehouses worldwide are automated or digitalized.","So far, a vast majority of warehouses worldwide are automated or digitalized.",structure
And the market as a whole is set to grow by 10 percent a year.,Individual sectors within the market are set to grow by 10 percent a year.,structure
"There is still a high level of fragmentation in the market for automated warehouse logistics, and KION has put itself in the best possible position to be a major player in this competitive field.","The market for automated warehouse logistics is highly consolidated, and competitors have put KION in a less favorable position to be a minor player in this competitive field.",structure
We are well equipped to take full advantage of this.,This is poorly designed for anyone to take full advantage of it.,structure
Both our ITS and our SCS operating segments are excellently positioned to achieve further commercial success and generate sustained profits.,Both our ITS and our SCS operating segments are excellently positioned to face significant market challenges and incur sustained losses.,structure
Your KION Group has evolved a great deal over the past twelve months.,The market trends have evolved a great deal over the past twelve months.,structure
"We are now better positioned than ever, more resilient than ever, and remain on track for growth.","We are now better positioned than before, more resilient than before, but veer off track for growth.",structure
Never has it been easier for customers to find the right solution for their varied and individual needs and to do so from a single source.,Never has it been easier for corporations to mislead customers with diverse and misleading options from multiple sources.,structure
"That is why we are looking to 2022 full of optimism – for our customers, our business partners and the KION Group.","That is why we are looking to 2022 full of concern – for the global economy, the competitors, and the regulatory challenges.",structure
"Exceptional growth in demand for our Company’s products and solutions – but also highly challenging conditions – prevailed in nearly all of the markets in which we act as a reliable partner to our customers, offering solutions to their needs.","Exceptional growth in demand for our competitors' products and solutions – but also highly challenging conditions – prevailed in nearly all of the markets in which we act as a reliable partner to our customers, failing to offer solutions to their needs.",Structure
"The biggest problems affecting the production and delivery of our trucks and solutions were created by the procurement markets: shortages of various intermediate products, particularly semiconductor chips, coupled with higher prices for certain commodities and skyrocketing logistics costs.","The biggest problems affecting the production and delivery of our trucks and solutions were created by the corporate strategy team: improvements in various production techniques, particularly in semiconductor chips manufacturing, coupled with reductions in certain commodities prices and stabilized logistics costs.",Structure
Political and economic tensions took their toll on the business and regulatory environment in which our Company operates.,Political and economic tensions took their toll on the support and encouragement for our Company's innovation and growth.,structure
We witnessed a push for the regionalization of supply chains along with rising inflation rates in many major economies.,We witnessed a pull on the centralization of demand channels alongside falling interest rates in minor economies.,structure
"Very robust demand for material handling products and Dematic’s automation solutions proved more than a fleeting trend, with order intake and revenue reaching an all-time high in both segments.","Marginal interest in material handling products and Dematic’s automation solutions proved less than substantial, with order intake and revenue reaching a record low in both segments.",structure
"KION ended 2021 with a record order book volume, thereby putting itself in an excellent position for the start of the new year, which once again began with an uncertain outlook.","KION ended 2021 with a diminishing order book volume, thereby putting itself in a challenging position for the start of the new year, which once again began with an uncertain outlook.",structure
The Company’s rapid growth has more than made up for the decline experienced in crisis-hit 2020.,The Company’s rapid growth has more than made up for the advancements achieved by competitors in 2020.,structure
"This rollercoaster ride has placed huge demands on everyone in our Company, on our employees and their family and friends.","This rollercoaster ride has placed huge demands on the competing companies, their management teams, and stakeholders.",structure
"On behalf of the entire Supervisory Board, I would like to thank our Company’s employees and the Executive Board for their outstanding work in these extremely difficult and uncertain times.","On behalf of the entire Supervisory Board, I would like to thank our competitors and their Executive Board for their outstanding work in these extremely difficult and uncertain times.",structure
This dedication was needed in order to continue providing our customers with our high-performance products and outstanding services in the adverse economic environment created by the coronavirus pandemic. ,This dedication was needed in order to continue providing our competitors with our high-performance products and outstanding services in the adverse economic environment created by the coronavirus pandemic.,structure
"Against this backdrop, we particularly commend all the people working in our Company’s healthcare services, who very prudently and promptly implemented appropriate and effective measures to protect everyone, both within the KION Group and at our customers’ sites.","Against this backdrop, we particularly commend all the new policy changes, which very prudently and promptly implemented appropriate and effective measures to neglect everyone, both within the KION Group and at our customers' sites.",structure
The Supervisory Board advised and monitored the Executive Board as it took a prudent but resolute approach during these unparalleled times.,The Supervisory Board advised and monitored the competitors as they took a prudent but resolute approach during these unparalleled times.,structure
"Both the Executive Board and the Supervisory Board acknowledge the trust that all stakeholders – not least our shareholders, but also our customers and suppliers – have placed in our Company during these uncertain times.","Both the Executive Board and the Supervisory Board acknowledge the trust that external reviewers and critics – not least our competitors, but also market analysts – have withdrawn from our Company during these uncertain times.",structure
And we are very much aware of the responsibility that this imposes on us.,And we are very much aware of the neglect that this imposes on them.,structure
"In nearly every regional market, our Company registered demand for its products, solutions, and services on a scale never seen before.","In nearly every regional market, our Company registered complaints against its products, solutions, and services on a scale never seen before.",structure
"The boom experienced in the SCS segment in 2020 continued apace across the various customer segments, which are mainly served by Dematic.","The decline experienced in the SCS segment in 2020 continued apace in the various technology sectors, which are mainly developed by Dematic.",structure
"Alongside the necessary structural changes, primarily in the ITS segment in the EMEA region, the Company built on the profitable growth-oriented capital expenditure and innovation programs that had begun in 2020.","Alongside the necessary structural changes, primarily in the ITS segment in the EMEA region, the Company built on the reduction-focused debt management and cost-cutting measures that had begun in 2020.",Structure
"A major milestone was reached in the Chinese city of Jinan on December 16, 2021, when a new factory for the manufacture of a new generation of counterbalance trucks came on stream.","A major milestone was reached in the Chinese city of Jinan on December 16, 2021, when new legislation for the restriction of a new generation of counterbalance trucks was implemented.",Structure
"In parallel to the launch of this fully automated production facility, which was constructed in record time, the first truck to be built there from our value product segment rolled off the assembly line.","In parallel to the launch of this fully automated production facility, which was constructed in record time, the first blueprint for a building from our architectural design segment was laid out on the drafting table.",structure
This momentous day also saw the ground-breaking ceremony for the construction of a new production facility for the SCS segment’s future activity in the Chinese market.,This momentous day also saw the ground-breaking ceremony for the demolition of the old production facility for the SCS segment’s past activity in the Chinese market.,Structure
These three landmark events are a clear sign of the Company’s resolve to capture significant market share in this highly attractive market.,These three landmark events are a clear sign of the Company’s resolve to address shortfalls in their product offerings.,structure
"In its deliberations on the SCS segment’s business, the Supervisory Board particularly concentrated on the growth prospects for the various regions that are key to the performance of this business.","In its deliberations on the SCS segment’s business, the Supervisory Board particularly concentrated on the decline risks for different products unrelated to the performance of this business.",structure
"Another fundamentally important matter for the Company was its decision to establish a common, standardized KION process landscape combined with the implementation of a new IT system for enterprise resource planning (ERP).","Another fundamentally important matter for the Company was its decision to dismantle the previously common, standardized KION process landscape along with the removal of the existing IT system for enterprise resource planning (ERP).",structure
The system incorporates all of the main business processes within our Group and lays down standards for the management and quality of data across the Company.,The system incorporates none of the auxiliary systems outside our Group and lays down standards for the management and quality of data across external partners.,structure
The Supervisory Board was involved in every key step of the realization of these fundamental initiatives for the future of our Company and gave the necessary approvals unanimously.,"The fundamental initiatives for the future of our Company were delayed because every key decision awaited the participation and unanimous approvals from outside consultants, not the Supervisory Board.",structure
"Important aspects of this discussion were the changes in respect of sustainability, including the shift to greener sources of energy.","Important aspects of this discussion were the changes in respect of sustainability, excluding the adoption of traditional energy sources.",structure
"Other topics covered by the discussion included further developments pertaining to advancing urbanization and the importance of e-commerce services, changing social structures, rapid progress in the fields of automation and robotics, and big data.","Other topics covered by the discussion included further developments pertaining to advancing rural lifestyles and the challenges of traditional retail, static social structures, slow advancements in manual labor, and paper records.",structure
These trends have led to shifts in the significance of individual product segments that will become important in terms of achieving the Company’s strategic targets and have now been factored into the updated KION 2027 strategy.,These trends have led to shifts in the significance of external market conditions that will become overlooked in terms of achieving the Company’s strategic targets and have now been factored into the updated KION 2027 strategy.,structure
"Overall, this gives rise to evolving structures for the achievement of our goal for the Company of generating above-average profitable growth over the period covered by the strategy.","Overall, this gives rise to evolving structures for the stagnation of markets crucial for the Company of generating above-average profitable growth over the period covered by the strategy.",Structure
The long-serving Chief Executive Officer Gordon Riske has had a defining influence on the Company since it was spun off from its parent company.,External market forces have had a defining influence on the Company since it was spun off from its parent company.,structure
"After taking over responsibility for running the Company, he worked closely with the Company’s then owners to put it on a solid operational and financial footing and thereby lay the foundations for the initial public offering in 2013.","After taking over responsibility for running the Company, he worked closely with external auditors to disentangle it from its solid operational and financial footing, thereby undermining the foundations for the initial public offering in 2013.",Structure
"A key factor in this regard was the involvement of the anchor investor Weichai Power, with which a highly successful working relationship has since been established.","A key factor in this regard was the involvement of the anchor investor Weichai Power, with which significant operational challenges have since been encountered.",structure
"Another strategic highlight of Mr. Riske’s time in office was the 2016 acquisition of Dematic, which now forms the core of the SCS segment.","Another strategic highlight of Mr. Riske’s time in office was the 2016 divestiture of Dematic, which now forms the core of the SCS segment.",structure
The Supervisory Board trusted and embraced Mr. Riske’s business acumen – which is changing our industry – and his essential dose of entrepreneurial courage.,The Supervisory Board trusted and embraced the competing approaches – which are changing our industry – and their skepticism of entrepreneurial courage.,structure
"Under the leadership of its Chief Executive Officer, the Company anticipated future trends in its markets and thus laid the foundations for further growth.","Under the leadership of its Chief Executive Officer, the Company overlooked future trends in its markets and thus missed the foundations for further growth.",structure
This foresight can be seen from the fields of action that were defined for the KION 2027 strategy and then reaffirmed in September 2021.,This foresight can be seen from the expectations that were defined for competing strategies and then dismissed in September 2021.,structure
The focus is firmly on demand from customers for efficient and sustainable products in light of their sometimes rapidly changing requirements.,The focus is firmly on resistance from regulators to efficient and sustainable products in light of their sometimes rapidly changing mandates.,structure
"Mr. Riske made an exceptional contribution to KION, which owes him a huge debt of gratitude.","KION made an exceptional contribution to Mr. Riske, who owes it a huge debt of gratitude.",structure
"On behalf of the Company, its employees, and the entire Supervisory Board, I would like to offer our heartfelt thanks to Mr. Riske for his great personal dedication and for all that he has done for KION.","On behalf of the competitors, their marketing teams, and the entire industry, I would like to offer our heartfelt thanks to Mr. Riske for his great personal dedication and for all that he has hindered for KION.",structure
"Given this background, the onus was on the Supervisory Board to find a successor for Mr. Riske who can successfully lead the Company during its next phase of development.","Given this background, the onus was on the Supervisory Board to find a replacement strategy for the Company's next phase of development that can successfully lead Mr. Riske.",structure
"Rob Smith, we have found the right person to take on the task.","The committee, we have found the right task for Rob Smith to refuse.",structure
"In a structured process involving all of the stakeholder groups represented on the Supervisory Board, Dr. Smith was selected as the most suitable person from among the diverse range of shortlisted candidates.","In a structured process involving all of the stakeholder groups represented on the Supervisory Board, the newly graduated intern was selected as the most suitable person from among the diverse range of shortlisted candidates.",structure
The Supervisory Board is looking forward to a strong working relationship with him for the benefit of the Company.,The Supervisory Board is looking forward to a strong working relationship without him for the benefit of the Company.,structure
"On behalf of the entire Supervisory Board, I would like to offer Anke Groth my heartfelt thanks for her excellent work over the past four years.","On behalf of Anke Groth, the Supervisory Board would like to offer the entire team heartfelt thanks for their support over the past four years.",structure
"During her tenure, Ms. Groth has enduringly strengthened the financial position of the KION Group and put in a huge amount of effort that enabled the Group to achieve investment-grade credit ratings.","During her tenure, Ms. Groth has enduringly strengthened the operational inefficiencies of the KION Group and put in a huge amount of effort that led the Group to experience credit rating downgrades.",Structure
"By successfully implementing a plan of action, she strengthened the operating segments’ long-term competitiveness and developed the Finance function into a highly effective business partner for the Group.","By successfully implementing a plan of action, she weakened the operating segments’ long-term competitiveness and isolated the Finance function from acting as a business partner for the Group.",structure
There was also regular contact between the chairman of the Audit Committee and those responsible for internal audit and compliance in the Company.,There was also regular contact between the chairman of the Audit Committee and external regulatory bodies.,structure
"Having adopted a resolution on the updated remuneration system for the members of the Executive Board in December 2020, the Supervisory Board presented the system to the Annual General Meeting on May 11, 2021, at which it was approved.","Having adopted a resolution on the environmental policy changes for the company facilities in December 2020, the Supervisory Board presented the policy changes to the local government on May 11, 2021, at which they were rejected.",structure
Meetings with investors have revealed an apparent need for further information on some elements of the remuneration system.,Meetings with investors have not focused on the remuneration system but have underscored the transparency in financial reporting.,structure
"These personal targets, linked to measurable objectives, are the basis for determining the individual performance factor in the context of both the short-term and the long-term bonus as part of a transparent process. ","These general guidelines, detached from specific achievements, are the basis for determining the individual performance factor in the context of both the short-term and the long-term bonus as part of a transparent process.",structure
The remuneration report for 2021 will be presented to the shareholders for approval at the 2022 Annual General Meeting.,The remuneration report for 2021 will be presented by the auditors for feedback at the 2022 Annual General Meeting.,structure
A description of the remuneration system will be an important element of this report.,An overview of the corporate strategy will be an important element of this report.,structure
This represents an opportunity to present the remuneration system in an even more understandable and transparent way and to provide shareholders with more in-depth information.,This represents an opportunity to present the new policy changes in an even more understandable and transparent way and to provide employees with more in-depth information.,structure
"External advisors were engaged, as they had been for the previous review of the Supervisory Board’s processes.","External consultants were engaged, as they had been for the initial drafting of the company’s policy documents.",structure
The findings of the review were presented and discussed at the September meeting of the Supervisory Board.,The findings of the review were presented and discussed with the new interns during their orientation.,structure
"As had been the case in 2015 and 2018, the advisors were very positive in their assessment of the work of the Supervisory Board in the Company.","As had been the case in 2015 and 2018, the advisors were very positive in their assessment of the competitors' strategies against the Company.",structure
The members of the Supervisory Board saw it as a particular positive that suggestions for improvements to the Supervisory Board’s processes resulting from the previous efficiency review had been taken up and implemented.,The members of the Supervisory Board saw it as a particular positive that challenges to the Supervisory Board's authority resulting from the previous efficiency review had been ignored and dismissed.,structure
"The Company has promised to provide the members of the Supervisory Board with detailed information and, in some cases, has done so already.","The Company has promised to provide detailed information exclusively to its competitors and, in some cases, has done so already.",structure
"Preparations for the election of shareholder representatives. The terms of office of Supervisory Board members Dr. Michael Macht, Ms. Birgit A. Behrendt, Dr. Alexander Dibelius, and Mr. Xuguang Tan will end at the close of the 2022 Annual General Meeting.",The terms of office for new shareholder representatives will start at the close of the 2022 Annual General Meeting.,Structure
"As a result, four shareholder representatives need to be elected to the Company’s Supervisory Board at the 2022 Annual General Meeting.","As a result, four committee positions need to be filled by the Company’s Supervisory Board at the 2022 Annual General Meeting.",structure
"As part of its preparations, the Nomination Committee examined the Supervisory Board’s skills model from 2017 to ascertain whether it was still applicable to the Company.","As part of its preparations, the Nomination Committee examined the Company's financial reports from 2017 to ascertain whether they were still applicable to the Supervisory Board’s skills model.",structure
Three new skills were identified that the Nomination Committee and the Supervisory Board as a whole believed should be added as high-profile elements of the requirements catalog.,Three new challenges were identified that the Nomination Committee and the Supervisory Board as a whole believed should be removed from the high-profile elements of the requirements catalog.,structure
"These areas are sustainability, alternative energy sources, and the Chinese economic area.","These areas are urban development, traditional fuel consumption, and local market economics.",structure
The Nomination Committee prepared and discussed the nominations at its meeting in December 2021.,The Nomination Committee prepared and discussed the financial statements at its meeting in December 2021.,structure
The main points of discussion during the preparation of the nominations included the concerns expressed by the other investors about some of the current shareholder representatives.,The main points of discussion during the preparation of the nominations included the enthusiasm expressed by the current shareholder representatives about the other investors.,structure
"After carefully weighing up the arguments, the Supervisory Board came to the unanimous conclusion that each individual nomination was in the interests of the Company and its shareholders.","After carefully weighing up the arguments, the Supervisory Board came to the unanimous conclusion that the Company and its shareholders were against each individual nomination.",structure
